CD_SEX,MATRIC
F,3182251
F,3182254
F,3182256
F,3182260
F,3182271
F,3182281
F,3182282
F,3182287
F,3182288
F,3182294
F,3182296
F,3182300
F,3182305
F,3182311
F,3182312
F,3182329
F,3182344
F,3182354
F,3182357
F,3182386
F,3182402
F,3182403
F,3182492
F,3182531
F,3182549
F,3182552
F,3182557
F,3182582
F,3182584
F,3182600
F,3182603
F,3182624
F,3182631
F,3182643
F,3182663
F,3182666
F,3182667
F,3182686
F,3182691
F,3182715
F,3182736
F,3182748
F,3182768
F,3182772
F,3182779
F,3182837
F,3182858
F,3182865
F,3182883
F,3182891
F,3182899
F,3182907
F,3182915
F,3182932
F,3182941
F,3182977
F,3182996
F,3182997
F,3183025
F,3183038
F,3183039
F,3183055
F,3183057
F,3183080
F,3183104
F,3183117
F,3183122
F,3183165
F,3183189
F,3183200
F,3183203
F,3183208
F,3183217
F,3183230
F,3183234
F,3183252
F,3183280
F,3183297
F,3183305
F,3183325
F,3183353
F,3183368
F,3183369
F,3183384
F,3183402
F,3183411
F,3183413
F,3183417
F,3183458
F,3183459
F,3183462
F,3183486
F,3183488
F,3183517
F,3183518
F,3183539
F,3183568
F,3183617
F,3183627
F,3183677
F,3183750
F,3183802
F,3183804
F,3183809
F,3183811
F,3183820
F,3183826
F,3183837
F,3183856
F,3183877
F,3183912
F,3183920
F,3183923
F,3183926
F,3183959
F,3183981
F,3184021
F,3184035
F,3184055
F,3184080
F,3184091
F,3184103
F,3184155
F,3184172
F,3184173
F,3184212
F,3184218
F,3184243
F,3184248
F,3184257
F,3184276
F,3184290
F,3184292
F,3184304
F,3184318
F,3184323
F,3184361
F,3184374
F,3184391
F,3184413
F,3184456
F,3184486
F,3184488
F,3184503
F,3184518
F,3184528
F,3184538
F,3184565
F,3184583
F,3184601
F,3184656
F,3184659
F,3184733
F,3184735
F,3184751
F,3184773
F,3184781
F,3184791
F,3184792
F,3184802
F,3184803
F,3184806
F,3184818
F,3184842
F,3184843
F,3184853
F,3184855
F,3184863
F,3184878
F,3184884
F,3184887
F,3184894
F,3184895
F,3184903
F,3184907
F,3184908
F,3184911
F,3184918
F,3184923
F,3184926
F,3184929
F,3184947
F,3184948
F,3184949
F,3184951
F,3184958
F,3184964
F,3184970
F,3184971
F,3184975
F,3184979
F,3184993
F,3185003
F,3185014
F,3185026
F,3185037
F,3185057
F,3185068
F,3185083
F,3185099
F,3185106
F,3185109
F,3185113
F,3185119
F,3185122
F,3185125
F,3185130
F,3185132
F,3185150
F,3185159
F,3185172
F,3185186
F,3185189
F,3185196
F,3185201
F,3185203
F,3185208
F,3185211
F,3185215
F,3185237
F,3185260
F,3185271
F,3185276
F,3185292
F,3185296
F,3185354
F,3185358
F,3185391
F,3185423
F,3185438
F,3185441
F,3185453
F,3185460
F,3185468
F,3185472
F,3185473
F,3185481
F,3185485
F,3185499
F,3185501
F,3185502
F,3185518
F,3185519
F,3185528
F,3185529
F,3185538
F,3185543
F,3185548
F,3185553
F,3185563
F,3185597
F,3185631
F,3185637
F,3185654
F,3185667
F,3185670
F,3185672
F,3185706
F,3185707
F,3185708
F,3185710
F,3185713
F,3185716
F,3185723
F,3185730
F,3185733
F,3185737
F,3185753
F,3185766
F,3185770
F,3185772
F,3185785
F,3185786
F,3185788
F,3185792
F,3185813
F,3185821
F,3185833
F,3185836
F,3185837
F,3185841
F,3185883
F,3185899
F,3185911
F,3185921
F,3185924
F,3185926
F,3185929
F,3185938
F,3185941
F,3185977
F,3185978
F,3186024
F,3186091
F,3186095
F,3186101
F,3186106
F,3186111
F,3186113
F,3186114
F,3186146
F,3186147
F,3186162
F,3186210
F,3186225
F,3186226
F,3186259
F,3186274
F,3186287
F,3186290
F,3186303
F,3186311
F,3186314
F,3186315
F,3186323
F,3186333
F,3186340
F,3186353
F,3186354
F,3186356
F,3186357
F,3186364
F,3186368
F,3186369
F,3186371
F,3186385
F,3186388
F,3186393
F,3186408
F,3186415
F,3186419
F,3186438
F,3186448
F,3186490
F,3186501
F,3186507
F,3186523
F,3186530
F,3186544
F,3186550
F,3186553
F,3186556
F,3186563
F,3186574
F,3186600
F,3186620
F,3186629
F,3186648
F,3186672
F,3186697
F,3186700
F,3186707
F,3186727
F,3186758
F,3186767
F,3186770
F,3186794
F,3186838
F,3186856
F,3186860
F,3186869
F,3186876
F,3186884
F,3186885
F,3186893
F,3186922
F,3186955
F,3186972
F,3186974
F,3186981
F,3186991
F,3186996
F,3187034
F,3187048
F,3187055
F,3187108
F,3187115
F,3187122
F,3187128
F,3187167
F,3187171
F,3187176
F,3187177
F,3187178
F,3187188
F,3187199
F,3187387
F,3187406
F,3187411
F,3187430
F,3187518
F,3187559
F,3187583
F,3187626
F,3187651
F,3187654
F,3187660
F,3187699
F,3187712
F,3187886
F,3187930
F,3187961
F,3188016
F,3188036
F,3188044
F,3188099
F,3188100
F,3188104
F,3188134
F,3188143
F,3188150
F,3188152
F,3188164
F,3188184
F,3188196
F,3188202
F,3188209
F,3188210
F,3188216
F,3188237
F,3188241
F,3188249
F,3188261
F,3188284
F,3188288
F,3188291
F,3188301
F,3188302
F,3188312
F,3188325
F,3188329
F,3188345
F,3188361
F,3188394
F,3188396
F,3188398
F,3188403
F,3188404
F,3188406
F,3188418
F,3188435
F,3188443
F,3188465
F,3188467
F,3188500
F,3188528
F,3188532
F,3188538
F,3188545
F,3188581
F,3188585
F,3188610
F,3188612
F,3188614
F,3188615
F,3188619
F,3188626
F,3188669
F,3188705
F,3188743
F,3188750
F,3188752
F,3188758
F,3188774
F,3188778
F,3188786
F,3188787
F,3188789
F,3188790
F,3188814
F,3188819
F,3188897
F,3188906
F,3188907
F,3188908
F,3188916
F,3188926
F,3188936
F,3188946
F,3188949
F,3188960
F,3188984
F,3188993
F,3189027
F,3189035
F,3189037
F,3189039
F,3189043
F,3189048
F,3189066
F,3189069
F,3189082
F,3189094
F,3189096
F,3189099
F,3189103
F,3189112
F,3189120
F,3189126
F,3189142
F,3189144
F,3189158
F,3189159
F,3189172
F,3189185
F,3189189
F,3189197
F,3189198
F,3189248
F,3189250
F,3189253
F,3189260
F,3189274
F,3189287
F,3189289
F,3189305
F,3189315
F,3189320
F,3189324
F,3189342
F,3189355
F,3189379
F,3189399
F,3189434
F,3189435
F,3189462
F,3189488
F,3189496
F,3189501
F,3189519
F,3189559
F,3189566
F,3189589
F,3189604
F,3189614
F,3189615
F,3189616
F,3189621
F,3189649
F,3189655
F,3189679
F,3189687
F,3189717
F,3189738
F,3189770
F,3189775
F,3189838
F,3189848
F,3189880
F,3189883
F,3189884
F,3189885
F,3189916
F,3189924
F,3189927
F,3189945
F,3189957
F,3190004
F,3190053
F,3190073
F,3190074
F,3190075
F,3190099
F,3190107
F,3190120
F,3190121
F,3190131
F,3190137
F,3190138
F,3190145
F,3190159
F,3190161
F,3190162
F,3190182
F,3190191
F,3190193
F,3190203
F,3190204
F,3190205
F,3190207
F,3190212
F,3190219
F,3190233
F,3190243
F,3190245
F,3190248
F,3190259
F,3190276
F,3190279
F,3190280
F,3190288
F,3190299
F,3190309
F,3190332
F,3190337
F,3190401
F,3190403
F,3190408
F,3190424
F,3190430
F,3190434
F,3190453
F,3190460
F,3190463
F,3190464
F,3190478
F,3190576
F,3190598
F,3190600
F,3190604
F,3190610
F,3190617
F,3190625
F,3190629
F,3190630
F,3190643
F,3190653
F,3190664
F,3190665
F,3190666
F,3190668
F,3190693
F,3190700
F,3190739
F,3190752
F,3190786
F,3190809
F,3190823
F,3190825
F,3190829
F,3190839
F,3190843
F,3190878
F,3190881
F,3190888
F,3190893
F,3190906
F,3190917
F,3190918
F,3190925
F,3190926
F,3190931
F,3190969
F,3190993
F,3190997
F,3191008
F,3191009
F,3191029
F,3191048
F,3191049
F,3191056
F,3191058
F,3191093
F,3191097
F,3191107
F,3191118
F,3191137
F,3191205
F,3191207
F,3191234
F,3191240
F,3191296
F,3191307
F,3191339
F,3191358
F,3191374
F,3191376
F,3191379
F,3191395
F,3191401
F,3191402
F,3191428
F,3191432
F,3191442
F,3191443
F,3191453
F,3191460
F,3191463
F,3191477
F,3191495
F,3191498
F,3191551
F,3191559
F,3191560
F,3191561
F,3191619
F,3191621
F,3191641
F,3191657
F,3191674
F,3191675
F,3191680
F,3191691
F,3191692
F,3191702
F,3191705
F,3191706
F,3191711
F,3191714
F,3191722
F,3191736
F,3191746
F,3191801
F,3191817
F,3191838
F,3191840
F,3191895
F,3191900
F,3191906
F,3191911
F,3191941
F,3191952
F,3191966
F,3191979
F,3191982
F,3191993
F,3191996
F,3192018
F,3192028
F,3192041
F,3192061
F,3192067
F,3192068
F,3192073
F,3192091
F,3192105
F,3192119
F,3192129
F,3192133
F,3192140
F,3192150
F,3192164
F,3192184
F,3192185
F,3192191
F,3192212
F,3192215
F,3192225
F,3192247
F,3192260
F,3192314
F,3192315
F,3192322
F,3192366
F,3192397
F,3192398
F,3192399
F,3192420
F,3192421
F,3192463
F,3192466
F,3192471
F,3192555
F,3192557
F,3192565
F,3192568
F,3192572
F,3192587
F,3192588
F,3192591
F,3192594
F,3192595
F,3192596
F,3192601
F,3192607
F,3192615
F,3192625
F,3192634
F,3192639
F,3192645
F,3192649
F,3192651
F,3192661
F,3192667
F,3192675
F,3192677
F,3192684
F,3192685
F,3192691
F,3192692
F,3192706
F,3192710
F,3192714
F,3192715
F,3192720
F,3192721
F,3192723
F,3192743
F,3192762
F,3192774
F,3192777
F,3192784
F,3192798
F,3192800
F,3192801
F,3192804
F,3192806
F,3192807
F,3192811
F,3192817
F,3192818
F,3192860
F,3192891
F,3192931
F,3192977
F,3192984
F,3192990
F,3193037
F,3193079
F,3193107
F,3193109
F,3193133
F,3193155
F,3193217
F,3193218
F,3193237
F,3193241
F,3193247
F,3193278
F,3193333
F,3193338
F,3193349
F,3193379
F,3193383
F,3193403
F,3193406
F,3193426
F,3193450
F,3193451
F,3193472
F,3193482
F,3193514
F,3193515
F,3193591
F,3193614
F,3193617
F,3193621
F,3193626
F,3193641
F,3193650
F,3193674
F,3193676
F,3193678
F,3193685
F,3193687
F,3193688
F,3193698
F,3193701
F,3193706
F,3193709
F,3193717
F,3193727
F,3193728
F,3193746
F,3193760
F,3193780
F,3193790
F,3193799
F,3193803
F,3193816
F,3193824
F,3193848
F,3193850
F,3193855
F,3193861
F,3193866
F,3193873
F,3193874
F,3193879
F,3193892
F,3193894
F,3193902
F,3193903
F,3193904
F,3193911
F,3193915
F,3193919
F,3193921
F,3193931
F,3193933
F,3193935
F,3193937
F,3193964
F,3193975
F,3193981
F,3193984
F,3193985
F,3193987
F,3194026
F,3194052
F,3194055
F,3194073
F,3194077
F,3194078
F,3194091
F,3194093
F,3194095
F,3194096
F,3194102
F,3194115
F,3194116
F,3194125
F,3194126
F,3194135
F,3194138
F,3194139
F,3194147
F,3194167
F,3194174
F,3194294
F,3194296
F,3194307
F,3194309
F,3194327
F,3194348
F,3194364
F,3194383
F,3194394
F,3194406
F,3194415
F,3194423
F,3194426
F,3194444
F,3194458
F,3194466
F,3194470
F,3194474
F,3194478
F,3194488
F,3194492
F,3194502
F,3194505
F,3194509
F,3194510
F,3194513
F,3194521
F,3194522
F,3194525
F,3194544
F,3194558
F,3194560
F,3194561
F,3194565
F,3194570
F,3194571
F,3194573
F,3194574
F,3194590
F,3194594
F,3194606
F,3194615
F,3194624
F,3194635
F,3194642
F,3194649
F,3194652
F,3194653
F,3194656
F,3194684
F,3194688
F,3194692
F,3194693
F,3194702
F,3194704
F,3194711
F,3194712
F,3194722
F,3194724
F,3194775
F,3194832
F,3194847
F,3194852
F,3194861
F,3194862
F,3194869
F,3194874
F,3194878
F,3194883
F,3194884
F,3194893
F,3194894
F,3194898
F,3194899
F,3194901
F,3194917
F,3194928
F,3194930
F,3194939
F,3194940
F,3194942
F,3194946
F,3194948
F,3194952
F,3194968
F,3194979
F,3194992
F,3195004
F,3195006
F,3195022
F,3195032
F,3195035
F,3195038
F,3195044
F,3195046
F,3195048
F,3195117
F,3195118
F,3195120
F,3195128
F,3195132
F,3195134
F,3195137
F,3195139
F,3195142
F,3195175
F,3195197
F,3195204
F,3195208
F,3195216
F,3195234
F,3195252
F,3195268
F,3195270
F,3195272
F,3195275
F,3195278
F,3195281
F,3195282
F,3195283
F,3195284
F,3195286
F,3195296
F,3195297
F,3195306
F,3195318
F,3195325
F,3195326
F,3195368
F,3195393
F,3195408
F,3195412
F,3195416
F,3195417
F,3195422
F,3195460
F,3195463
F,3195469
F,3195478
F,3195487
F,3195506
F,3195516
F,3195523
F,3195534
F,3195543
F,3195549
F,3195569
F,3195573
F,3195581
F,3195584
F,3195611
F,3195614
F,3195618
F,3195657
F,3195667
F,3195670
F,3195685
F,3195693
F,3195708
F,3195713
F,3195715
F,3195730
F,3195739
F,3195742
F,3195752
F,3195785
F,3195809
F,3195814
F,3195824
F,3195834
F,3195837
F,3195857
F,3195858
F,3195865
F,3195871
F,3195876
F,3195877
F,3195887
F,3195888
F,3195894
F,3195895
F,3195897
F,3195913
F,3195914
F,3195915
F,3195919
F,3195920
F,3195922
F,3195923
F,3195925
F,3195929
F,3195932
F,3195941
F,3195950
F,3195953
F,3195958
F,3195959
F,3195963
F,3195968
F,3195971
F,3195984
F,3195988
F,3196001
F,3196025
F,3196035
F,3196050
F,3196072
F,3196077
F,3196102
F,3196115
F,3196125
F,3196136
F,3196137
F,3196152
F,3196160
F,3196166
F,3196167
F,3196172
F,3196175
F,3196181
F,3196188
F,3196189
F,3196207
F,3196209
F,3196222
F,3196224
F,3196225
F,3196227
F,3196229
F,3196232
F,3196243
F,3196258
F,3196264
F,3196265
F,3196267
F,3196269
F,3196275
F,3196278
F,3196281
F,3196286
F,3196290
F,3196294
F,3196296
F,3196299
F,3196313
F,3196326
F,3196327
F,3196330
F,3196332
F,3196333
F,3196343
F,3196349
F,3196350
F,3196359
F,3196363
F,3196369
F,3196371
F,3196375
F,3196401
F,3196444
F,3196445
F,3196447
F,3196450
F,3196457
F,3196462
F,3196463
F,3196467
F,3196469
F,3196471
F,3196475
F,3196479
F,3196481
F,3196488
F,3196491
F,3196506
F,3196508
F,3196510
F,3196526
F,3196548
F,3196558
F,3196560
F,3196561
F,3196595
F,3196600
F,3196602
F,3196651
F,3196667
F,3196670
F,3196675
F,3196698
F,3196723
F,3196726
F,3196729
F,3196733
F,3196746
F,3196757
F,3196759
F,3196780
F,3196783
F,3196814
F,3196815
F,3196822
F,3196826
F,3196830
F,3196844
F,3196860
F,3196865
F,3196872
F,3196917
F,3196919
F,3196951
F,3196966
F,3197008
F,3197009
F,3197012
F,3197057
F,3197078
F,3197087
F,3197094
F,3197134
F,3197138
F,3197150
F,3197161
F,3197162
F,3197167
F,3197168
F,3197179
F,3197182
F,3197185
F,3197193
F,3197197
F,3197200
F,3197203
F,3197205
F,3197208
F,3197212
F,3197214
F,3197218
F,3197222
F,3197228
F,3197230
F,3197234
F,3197245
F,3197249
F,3197260
F,3197287
F,3197294
F,3197297
F,3197299
F,3197309
F,3197314
F,3197317
F,3197318
F,3197320
F,3197327
F,3197330
F,3197331
F,3197333
F,3197336
F,3197358
F,3197360
F,3197375
F,3197376
F,3197385
F,3197388
F,3197389
F,3197397
F,3197421
F,3197441
F,3197442
F,3197461
F,3197472
F,3197480
F,3197483
F,3197487
F,3197491
F,3197534
F,3197538
F,3197543
F,3197544
F,3197549
F,3197551
F,3197561
F,3197567
F,3197570
F,3197578
F,3197579
F,3197586
F,3197590
F,3197591
F,3197593
F,3197594
F,3197596
F,3197599
F,3197608
F,3197620
F,3197655
F,3197656
F,3197662
F,3197665
F,3197669
F,3197703
F,3197705
F,3197717
F,3197718
F,3197721
F,3197723
F,3197726
F,3197735
F,3197737
F,3197741
F,3197755
F,3197758
F,3197774
F,3197778
F,3197785
F,3197788
F,3197822
F,3197835
F,3197836
F,3197872
F,3197876
F,3197889
F,3197896
F,3197900
F,3197904
F,3197907
F,3197923
F,3197926
F,3197928
F,3197949
F,3197951
F,3197952
F,3197957
F,3197958
F,3197968
F,3197980
F,3197991
F,3198006
F,3198011
F,3198012
F,3198019
F,3198020
F,3198037
F,3198043
F,3198045
F,3198052
F,3198077
F,3198103
F,3198109
F,3198121
F,3198148
F,3198163
F,3198179
F,3198186
F,3198236
F,3198261
F,3198284
F,3198332
F,3198333
F,3198348
F,3198403
F,3198427
F,3198441
F,3198466
F,3198472
F,3198475
F,3198492
F,3198499
F,3198506
F,3198511
F,3198518
F,3198519
F,3198523
F,3198536
F,3198582
F,3198589
F,3198596
F,3198683
F,3198690
F,3198693
F,3198719
F,3198754
F,3198755
F,3198760
F,3198761
F,3198780
F,3198781
F,3198788
F,3198791
F,3198809
F,3198814
F,3198837
F,3198861
F,3198862
F,3198876
F,3198880
F,3198888
F,3198897
F,3198914
F,3198918
F,3198945
F,3198956
F,3198963
F,3198970
F,3198975
F,3198986
F,3198991
F,3199007
F,3199024
F,3199060
F,3199088
F,3199110
F,3199146
F,3199156
F,3199183
F,3199186
F,3199200
F,3199207
F,3199215
F,3199232
F,3199261
F,3199385
F,3199428
F,3199437
F,3199442
F,3199488
F,3199499
F,3199512
F,3199543
F,3199585
F,3199592
F,3199593
F,3199594
F,3199615
F,3199629
F,3199640
F,3199643
F,3199662
F,3199672
F,3199679
F,3199692
F,3199693
F,3199694
F,3199698
F,3199708
F,3199713
F,3199714
F,3199743
F,3199748
F,3199780
F,3199796
F,3199797
F,3199805
F,3199826
F,3199828
F,3199840
F,3199848
F,3199878
F,3199881
F,3199940
F,3199948
F,3199949
F,3199950
F,3199951
F,3199955
F,3199989
F,3199990
F,3200000
F,3200035
F,3200039
F,3200045
F,3200067
F,3200095
F,3200111
F,3200117
F,3200118
F,3200166
F,3200199
F,3200207
F,3200217
F,3200218
F,3200252
F,3200263
F,3200271
F,3200283
F,3200294
F,3200308
F,3200321
F,3200329
F,3200330
F,3200341
F,3200350
F,3200396
F,3200397
F,3200410
F,3200422
F,3200426
F,3200463
F,3200501
F,3200535
F,3200536
F,3200537
F,3200584
F,3200585
F,3200604
F,3200610
F,3200623
F,3200635
F,3200639
F,3200643
F,3200703
F,3200704
F,3200789
F,3200826
F,3200828
F,3200868
F,3200869
F,3200892
F,3200959
F,3200993
F,3201019
F,3201031
F,3201042
F,3201061
F,3201084
F,3201094
F,3201108
F,3201121
F,3201127
F,3201138
F,3201175
F,3201181
F,3201211
F,3201215
F,3201220
F,3201222
F,3201230
F,3201268
F,3201277
F,3201279
F,3201289
F,3201292
F,3201297
F,3201309
F,3201311
F,3201380
F,3201382
F,3201406
F,3201419
F,3201424
F,3201442
F,3201459
F,3201461
F,3201462
F,3201468
F,3201514
F,3201551
F,3201605
F,3201608
F,3201618
F,3201619
F,3201623
F,3201629
F,3201639
F,3201666
F,3201767
F,3201781
F,3201811
F,3201820
F,3201822
F,3201863
F,3201902
F,3201926
F,3201937
F,3201949
F,3201976
F,3202034
F,3202054
F,3202083
F,3202095
F,3202128
F,3202135
F,3202141
F,3202145
F,3202149
F,3202150
F,3202163
F,3202166
F,3202184
F,3202186
F,3202193
F,3202208
F,3202210
F,3202211
F,3202213
F,3202231
F,3202248
F,3202254
F,3202275
F,3202276
F,3202280
F,3202290
F,3202294
F,3202355
F,3202382
F,3202418
F,3202420
F,3202421
F,3202462
F,3202520
F,3202549
F,3202559
F,3202580
F,3202587
F,3202593
F,3202626
F,3202647
F,3202688
F,3202702
F,3202703
F,3202709
F,3202724
F,3202725
F,3202734
F,3202750
F,3202753
F,3202757
F,3202780
F,3202786
F,3202797
F,3202820
F,3202830
F,3202895
F,3202898
F,3202905
F,3202938
F,3202948
F,3202985
F,3203024
F,3203031
F,3203032
F,3203055
F,3203056
F,3203066
F,3203072
F,3203076
F,3203080
F,3203103
F,3203109
F,3203151
F,3203155
F,3203193
F,3203201
F,3203202
F,3203206
F,3203210
F,3203211
F,3203213
F,3203221
F,3203223
F,3203240
F,3203245
F,3203250
F,3203262
F,3203280
F,3203296
F,3203300
F,3203304
F,3203333
F,3203358
F,3203365
F,3203371
F,3203372
F,3203392
F,3203416
F,3203441
F,3203457
F,3203480
F,3203487
F,3203491
F,3203541
F,3203550
F,3203574
F,3203590
F,3203592
F,3203651
F,3203659
F,3203664
F,3203666
F,3203691
F,3203733
F,3203741
F,3203784
F,3203789
F,3203793
F,3203817
F,3203834
F,3203849
F,3203853
F,3203868
F,3203875
F,3203902
F,3203933
F,3203956
F,3204047
F,3204070
F,3204077
F,3204100
F,3204117
F,3204125
F,3204149
F,3204196
F,3204307
F,3204320
F,3204333
F,3204354
F,3204365
F,3204387
F,3204411
F,3204458
F,3204459
F,3204487
F,3204514
F,3204526
F,3204552
F,3204583
F,3204592
F,3204593
F,3204626
F,3204669
F,3204732
F,3204762
F,3204764
F,3204781
F,3204817
F,3204851
F,3204854
F,3204866
F,3204871
F,3204877
F,3204893
F,3204905
F,3204909
F,3204933
F,3205019
F,3205020
F,3205021
F,3205033
F,3205034
F,3205039
F,3205048
F,3205134
F,3205168
F,3205229
F,3205237
F,3205262
F,3205267
F,3205320
F,3205324
F,3205331
F,3205345
F,3205347
F,3205373
F,3205378
F,3205380
F,3205382
F,3205391
F,3205395
F,3205408
F,3205412
F,3205414
F,3205420
F,3205423
F,3205424
F,3205425
F,3205442
F,3205463
F,3205504
F,3205551
F,3205563
F,3205591
F,3205634
F,3205643
F,3205656
F,3205657
F,3205660
F,3205662
F,3205666
F,3205677
F,3205685
F,3205692
F,3205695
F,3205700
F,3205701
F,3205703
F,3205706
F,3205707
F,3205713
F,3205719
F,3205720
F,3205732
F,3205733
F,3205734
F,3205735
F,3205741
F,3205744
F,3205748
F,3205751
F,3205756
F,3205757
F,3205762
F,3205771
F,3205779
F,3205780
F,3205782
F,3205799
F,3205815
F,3205821
F,3205828
F,3205832
F,3205842
F,3205873
F,3205898
F,3205921
F,3205941
F,3205948
F,3205966
F,3205971
F,3205984
F,3205990
F,3206053
F,3206058
F,3206076
F,3206089
F,3206090
F,3206091
F,3206097
F,3206098
F,3206099
F,3206105
F,3206108
F,3206141
F,3206154
F,3206165
F,3206182
F,3206193
F,3206196
F,3206226
F,3206266
F,3206267
F,3206270
F,3206271
F,3206272
F,3206289
F,3206291
F,3206297
F,3206298
F,3206315
F,3206329
F,3206354
F,3206355
F,3206357
F,3206375
F,3206409
F,3206417
F,3206426
F,3206469
F,3206538
F,3206539
F,3206730
F,3206733
F,3206741
F,3206746
F,3206750
F,3206767
F,3206785
F,3206790
F,3206795
F,3206821
F,3206833
F,3206835
F,3206838
F,3206858
F,3206859
F,3206876
F,3206890
F,3206947
F,3206955
F,3206964
F,3206970
F,3207026
F,3207034
F,3207050
F,3207053
F,3207075
F,3207090
F,3207102
F,3207105
F,3207123
F,3207134
F,3207162
F,3207182
F,3207183
F,3207208
F,3207216
F,3207220
F,3207225
F,3207234
F,3207239
F,3207257
F,3207278
F,3207339
F,3207376
F,3207382
F,3207399
F,3207402
F,3207405
F,3207407
F,3207415
F,3207432
F,3207449
F,3207452
F,3207472
F,3207476
F,3207478
F,3207485
F,3207498
F,3207506
F,3207508
F,3207528
F,3207551
F,3207609
F,3207702
F,3207712
F,3207714
F,3207737
F,3207742
F,3207751
F,3207759
F,3207772
F,3207776
F,3207791
F,3207793
F,3207839
F,3207857
F,3207915
F,3207926
F,3207975
F,3207983
F,3207985
F,3208014
F,3208022
F,3208063
F,3208077
F,3208166
F,3208195
F,3208247
F,3208273
F,3208284
F,3208293
F,3208306
F,3208316
F,3208317
F,3208323
F,3208327
F,3208328
F,3208395
F,3208400
F,3208403
F,3208431
F,3208462
F,3208479
F,3208545
F,3208552
F,3208573
F,3208574
F,3208618
F,3208644
F,3208692
F,3208716
F,3208751
F,3208757
F,3208759
F,3208777
F,3208821
F,3208834
F,3208835
F,3208837
F,3208856
F,3208900
F,3208944
F,3208953
F,3208965
F,3208970
F,3208985
F,3209005
F,3209020
F,3209022
F,3209048
F,3209051
F,3209054
F,3209055
F,3209059
F,3209063
F,3209067
F,3209076
F,3209085
F,3209097
F,3209098
F,3209103
F,3209132
F,3209135
F,3209138
F,3209150
F,3209160
F,3209168
F,3209175
F,3209185
F,3209193
F,3209195
F,3209198
F,3209200
F,3209201
F,3209206
F,3209209
F,3209210
F,3209218
F,3209220
F,3209226
F,3209239
F,3209247
F,3209262
F,3209268
F,3209279
F,3209283
F,3209295
F,3209321
F,3209341
F,3209347
F,3209356
F,3209361
F,3209362
F,3209369
F,3209370
F,3209373
F,3209380
F,3209383
F,3209385
F,3209386
F,3209397
F,3209398
F,3209403
F,3209405
F,3209409
F,3209410
F,3209414
F,3209428
F,3209432
F,3209439
F,3209443
F,3209452
F,3209459
F,3209460
F,3209463
F,3209468
F,3209475
F,3209481
F,3209503
F,3209514
F,3209524
F,3209528
F,3209536
F,3209542
F,3209550
F,3209561
F,3209580
F,3209600
F,3209652
F,3209678
F,3209681
F,3209702
F,3209703
F,3209705
F,3209720
F,3209724
F,3209732
F,3209738
F,3209739
F,3209745
F,3209749
F,3209763
F,3209766
F,3209774
F,3209777
F,3209778
F,3209790
F,3209791
F,3209804
F,3209812
F,3209821
F,3209832
F,3209837
F,3209841
F,3209842
F,3209850
F,3209853
F,3209865
F,3209870
F,3209872
F,3209879
F,3209880
F,3209893
F,3209896
F,3209932
F,3209935
F,3209950
F,3209956
F,3209959
F,3209962
F,3209965
F,3209975
F,3209992
F,3210005
F,3210008
F,3210012
F,3210038
F,3210046
F,3210061
F,3210072
F,3210073
F,3210081
F,3210090
F,3210099
F,3210122
F,3210132
F,3210206
F,3210209
F,3210214
F,3210217
F,3210218
F,3210234
F,3210240
F,3210244
F,3210245
F,3210246
F,3210258
F,3210260
F,3210280
F,3210281
F,3210286
F,3210287
F,3210299
F,3210316
F,3210318
F,3210345
F,3210348
F,3210372
F,3210374
F,3210383
F,3210406
F,3210441
F,3210498
F,3210505
F,3210509
F,3210516
F,3210520
F,3210521
F,3210524
F,3210540
F,3210546
F,3210560
F,3210570
F,3210575
F,3210595
F,3210598
F,3210603
F,3210607
F,3210610
F,3210618
F,3210623
F,3210669
F,3210683
F,3210692
F,3210717
F,3210721
F,3210734
F,3210742
F,3210752
F,3210768
F,3210796
F,3210801
F,3210811
F,3210816
F,3210820
F,3210842
F,3210869
F,3210891
F,3210893
F,3210894
F,3210902
F,3210912
F,3210917
F,3210923
F,3210937
F,3210940
F,3210949
F,3210963
F,3210969
F,3210975
F,3210978
F,3210980
F,3210984
F,3210999
F,3211003
F,3211015
F,3211025
F,3211044
F,3211057
F,3211060
F,3211064
F,3211066
F,3211069
F,3211070
F,3211082
F,3211109
F,3211115
F,3211126
F,3211127
F,3211135
F,3211181
F,3211199
F,3211227
F,3211235
F,3211278
F,3211286
F,3211287
F,3211297
F,3211298
F,3211303
F,3211305
F,3211306
F,3211309
F,3211312
F,3211318
F,3211321
F,3211322
F,3211336
F,3211340
F,3211343
F,3211345
F,3211347
F,3211367
F,3211372
F,3211424
F,3211433
F,3211440
F,3211442
F,3211457
F,3211458
F,3211460
F,3211497
F,3211499
F,3211505
F,3211526
F,3211528
F,3211533
F,3211537
F,3211544
F,3211554
F,3211559
F,3211590
F,3211599
F,3211603
F,3211608
F,3211609
F,3211613
F,3211623
F,3211641
F,3211642
F,3211647
F,3211652
F,3211662
F,3211667
F,3211675
F,3211684
F,3211685
F,3211693
F,3211698
F,3211717
F,3211720
F,3211722
F,3211737
F,3211778
F,3211803
F,3211820
F,3211830
F,3211837
F,3211862
F,3211864
F,3211866
F,3211870
F,3211874
F,3211891
F,3211892
F,3211903
F,3211924
F,3211929
F,3211930
F,3211932
F,3211933
F,3211937
F,3211955
F,3211956
F,3211957
F,3211965
F,3211967
F,3211968
F,3211980
F,3211992
F,3212002
F,3212003
